ORAN-WG8.IOT.0-R003-v08.00
Technical Specification
Copyright © 2023 by the O-RAN ALLIANCE e.V.
The copying or incorporation into any other work of part or all of the material available in this specification in any form without the prior written permission of O-RAN ALLIANCE e.V.  is prohibited, save that you may print or download extracts of the material of this specification for your personal use, or copy the material of this specification for the purpose of sending to individual third parties for their information provided that you acknowledge O-RAN ALLIANCE as the source of the material and that you inform the third party that these conditions apply to them and that they must comply with them.
O-RAN ALLIANCE e.V., Buschkauler Weg 27, 53347 Alfter, Germany
O-RAN Working Group 8 (Stack Reference Design)
Stack Interoperability Test Specification
Contents
Contents	2
List of figures	12
List of tables	13
Foreword	15
Modal verbs terminology	15
ORAN.WG8.IOT.022: Verify SMO handles any subscribed measurement counters received from O-DU on O1 interface.
Test Purpose
The purpose of this test case is to verify SMO handles any subscribed measurement counters received from O-DU on O1 interface.
Reference Requirements
For detailed requirements, refer to the Chapter 6 and Chapter 8 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is co-located with O-DU or deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per Test case ORAN.WG8.IOT.017.
The cell is in sync and broadcast message is broadcasted as per ORAN.WG8.IOT.018.
O-DU and O-RU are exchanging the information between them.
O-DU obtains the alarm list supported by O-RU using get-alarms-list and store in aggregated data model specified.
SMO obtains the alarm list supported by O-DU (along with O-RU) using get-alarms-list and store in aggregated data model specified.
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.5.
Test Procedure
The following table describes the test procedures to verify SMO sends subscription to O-RU via O-DU for the alarms in hierarchical model.
Table 7.23-1: SMO handles any subscribed measurement counters received from O-DU on O1 interface
ORAN.WG8.IOT.023: Verify O-DU successfully establish E2 Interface with near RT-RIC.
Test Purpose
The purpose of this test case is to verify O-DU successfully establish E2 Interface with near RT-RIC.
Reference Requirements
For detailed requirements, refer to the Chapter 8 in ORAN-WG8.AAD [1] (Refer Chapter 2.3 of [22]).
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is co-located with O-DU or deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
O-DU is connected to near RT-RIC.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23], to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option to signal SMO information to the O-DU using option 43 for DHCPv4 and option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per Test case ORAN.WG8.IOT.018.
O-DU and O-RU are exchanging the information between them.
SMO sends Cell Configuration to O-DU the E2 near RT-RIC server IP address as per the data model.
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.5.
Test Procedure
The following table describes the test procedures to verify O-DU successfully establish E2 Interface with near RT-RIC.
Table 7.24-1: O-DU successfully establish E2 Interface with near RT-RIC
ORAN.WG8.IOT.024: Verify near RT-RIC server sends subscription request with type as REPORT to O-DU.
Test Purpose
The purpose of this test case is to verify near RT-RIC server sends subscription request with subscription details as REPORT to O-DU.
Reference Requirements
For detailed requirements, refer to the Chapter 8 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is co-located with O-DU or deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
O-DU is connected to near RT-RIC.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23], to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option to signal SMO information to the O-DU using option 43 for DHCPv4 and option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per Test case ORAN.WG8.IOT.018.
O-DU and O-RU are exchanging the information between them.
SMO sends Cell Configuration to O-DU the E2 near RT-RIC server IP address as per the data model.
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.5.
Test Procedure
The following table describes the test procedures to verify near RT-RIC server sends subscription request with subscription details as REPORT to O-DU.
Table 7.25-1: Near RT-RIC server sends subscription request with IE type as REPORT to O-DU
ORAN.WG8.IOT.025: Verify O-DU includes the RIC Actions Not Admitted List in subscription response to near RT-RIC server.
Test Purpose
The purpose of this test case is to verify O-DU includes the RIC Actions Not Admitted List in subscription response to near RT-RIC server.
Reference Requirements
For detailed requirements, refer to the Chapter 8 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is co-located with O-DU or deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
O-DU is connected to near RT-RIC.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23], to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option to signal SMO information to the O-DU using option 43 for DHCPv4 and option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per Test case ORAN.WG8.IOT.018.
O-DU and O-RU are exchanging the information between them.
SMO sends Cell Configuration to O-DU the E2 near RT-RIC server IP address as per the data model.
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.4.
Test Procedure
The following table describes the test procedures to verify O-DU includes the RIC Actions Not Admitted List in subscription response to near RT-RIC server.
Table 7.26-1: O-DU includes the RIC Actions Not Admitted List in subscription response to near RT-RIC server
ORAN.WG8.IOT.026: Verify O-DU sends periodic report to the subscribed features to near RT-RIC server.
